"entidad","municipio","tipo_de_fuente","pm_25","co","so2","nox"
"Puebla","Hueyapan","Fuentes móviles carreteros",2.088,141.299,0.841,31.196
"Puebla","Hueyapan","Fuentes móviles que no circulan por carretera",0.129,0.7,0.076,2.174
"Puebla","Hueytamalco","Fuentes fijas",0.014,0.077,0,0.455
"Puebla","Hueytamalco","Fuentes de área",115.176,889.758,3.09,27.317
"Puebla","Hueytamalco","Fuentes móviles carreteros",4.212,461.398,2.311,87.35
"Puebla","Hueytamalco","Fuentes móviles que no circulan por carretera",0.754,4.093,0.445,12.717
"Puebla","Hueytlalpan","Fuentes de área",28.799,236.291,0.818,6.641
"Puebla","Hueytlalpan","Fuentes móviles carreteros",0.096,11.164,0.054,2.127
"Puebla","Hueytlalpan","Fuentes móviles que no circulan por carretera",0.074,0.399,0.043,1.241
"Puebla","Huitzilan de Serdán","Fuentes de área",81.304,686.652,2.377,19.179
"Puebla","Huitzilan de Serdán","Fuentes móviles carreteros",0.374,67.738,0.286,11.271
"Puebla","Huitzilan de Serdán","Fuentes móviles que no circulan por carretera",0.132,0.719,0.078,2.234
"Puebla","Huitziltepec","Fuentes de área",13.597,85.334,0.336,3.592
"Puebla","Huitziltepec","Fuentes móviles carreteros",2.635,224.809,1.226,46.498
"Puebla","Huitziltepec","Fuentes móviles que no circulan por carretera",0.117,0.637,0.069,1.98
"Puebla","Atlequizayan","Fuentes de área",14.679,121.507,0.42,3.401
"Puebla","Atlequizayan","Fuentes móviles carreteros",0.002,1.075,0.004,0.163
"Puebla","Atlequizayan","Fuentes móviles que no circulan por carretera",0.029,0.159,0.017,0.494
"Puebla","Ixcamilpa de Guerrero","Fuentes de área",22.553,154.847,0.55,4.588
"Puebla","Ixcamilpa de Guerrero","Fuentes móviles carreteros",0.841,56.24,0.358,14.376
"Puebla","Ixcamilpa de Guerrero","Fuentes móviles que no circulan por carretera",0.152,0.825,0.09,2.563
"Puebla","Ixcaquixtla","Fuentes de área",18.083,105.874,0.385,6.159
"Puebla","Ixcaquixtla","Fuentes móviles carreteros",4.181,357.259,1.978,76.68
"Puebla","Ixcaquixtla","Fuentes móviles que no circulan por carretera",0.227,1.23,0.134,3.821
"Puebla","Ixtacamaxtitlán","Fuentes de área",155.077,1206.906,5.414,35.125
"Puebla","Ixtacamaxtitlán","Fuentes móviles carreteros",7.298,497.842,2.914,113.662
"Puebla","Ixtacamaxtitlán","Fuentes móviles que no circulan por carretera",0.782,4.246,0.461,13.192
"Puebla","Ixtepec","Fuentes de área",35.582,299.135,1.032,8.452
"Puebla","Ixtepec","Fuentes móviles carreteros",0.215,35.913,0.157,6.016
"Puebla","Ixtepec","Fuentes móviles que no circulan por carretera",0.049,0.267,0.029,0.83
"Puebla","Izúcar de Matamoros","Fuentes fijas",1.492,0.787,81.247,4.615
"Puebla","Izúcar de Matamoros","Fuentes de área",170.622,1155.425,6.935,52.688
"Puebla","Izúcar de Matamoros","Fuentes móviles carreteros",41.114,3317.757,18.697,664.098
"Puebla","Izúcar de Matamoros","Fuentes móviles que no circulan por carretera",2.211,10.602,1.043,76.299
"Puebla","Jalpan","Fuentes de área",68.471,534.869,1.911,15.471
"Puebla","Jalpan","Fuentes móviles carreteros",0.748,103.125,0.484,19.373
"Puebla","Jalpan","Fuentes móviles que no circulan por carretera",0.268,1.452,0.158,4.512
"Puebla","Jolalpan","Fuentes de área",79.792,571.418,2.055,17.005
"Puebla","Jolalpan","Fuentes móviles carreteros",1.751,149.777,0.796,29.566
"Puebla","Jolalpan","Fuentes móviles que no circulan por carretera",0.364,1.976,0.215,6.138
"Puebla","Jonotla","Fuentes de área",24.934,191.108,0.667,5.599
"Puebla","Jonotla","Fuentes móviles carreteros",0.083,40.139,0.153,5.982
"Puebla","Jonotla","Fuentes móviles que no circulan por carretera",0.148,0.804,0.087,2.497
"Puebla","Jopala","Fuentes de área",62.531,504.542,1.744,14.737
"Puebla","Jopala","Fuentes móviles carreteros",0.774,44.792,0.287,11.277
"Puebla","Jopala","Fuentes móviles que no circulan por carretera",0.237,1.284,0.14,3.99
"Puebla","Juan C. Bonilla","Fuentes de área",605.378,1492.357,5.466,50.786
"Puebla","Juan C. Bonilla","Fuentes móviles carreteros",20.607,857.337,6.364,238.855
"Puebla","Juan C. Bonilla","Fuentes móviles que no circulan por carretera",0.08,0.437,0.047,1.356
"Puebla","Juan Galindo","Fuentes de área",6.867,54.716,0.2,3.845
"Puebla","Juan Galindo","Fuentes móviles carreteros",1.543,351.573,1.595,58.874
"Puebla","Juan Galindo","Fuentes móviles que no circulan por carretera",0.002,0.013,0.001,0.04
"Puebla","Juan N. Méndez","Fuentes de área",27.425,197.415,0.687,6.516
"Puebla","Juan N. Méndez","Fuentes móviles carreteros",1.284,101.655,0.535,20.566
"Puebla","Juan N. Méndez","Fuentes móviles que no circulan por carretera",0.647,3.818,0.306,8.722
"Puebla","Lafragua","Fuentes de área",52.722,446.846,2.67,13.444
"Puebla","Lafragua","Fuentes móviles carreteros",7.303,165.215,1.68,64.152
"Puebla","Lafragua","Fuentes móviles que no circulan por carretera",0.274,1.486,0.161,4.616
"Puebla","Libres","Fuentes de área",104.061,789.996,4.647,29.704
"Puebla","Libres","Fuentes móviles carreteros",13.743,957.628,5.629,214.177
"Puebla","Libres","Fuentes móviles que no circulan por carretera",2.836,13.354,1.293,104.56
"Puebla","La Magdalena Tlatlauquitepec","Fuentes de área",1.888,13.32,0.046,0.435
"Puebla","La Magdalena Tlatlauquitepec","Fuentes móviles carreteros",0.011,6.722,0.026,1.008
"Puebla","La Magdalena Tlatlauquitepec","Fuentes móviles que no circulan por carretera",0.014,0.074,0.008,0.231
"Puebla","Mazapiltepec de Juárez","Fuentes de área",9.668,45.377,0.167,1.94
"Puebla","Mazapiltepec de Juárez","Fuentes móviles carreteros",0.336,64.155,0.282,10.821
"Puebla","Mazapiltepec de Juárez","Fuentes móviles que no circulan por carretera",1.18,5.388,0.507,48.275
"Puebla","Mixtla","Fuentes de área",3.756,25.995,0.092,1.097
"Puebla","Mixtla","Fuentes móviles carreteros",0.228,109.243,0.427,16.124
"Puebla","Mixtla","Fuentes móviles que no circulan por carretera",0.028,0.154,0.017,0.478
"Puebla","Molcaxac","Fuentes de área",25.988,181.752,0.64,5.803
"Puebla","Molcaxac","Fuentes móviles carreteros",1.433,240.114,1.116,44.324
"Puebla","Molcaxac","Fuentes móviles que no circulan por carretera",0.198,1.077,0.117,3.347
"Puebla","Cañada Morelos","Fuentes de área",37.82,229.075,1.034,11.185
"Puebla","Cañada Morelos","Fuentes móviles carreteros",10.668,572.977,3.664,137.693
"Puebla","Cañada Morelos","Fuentes móviles que no circulan por carretera",2.22,10.283,0.981,86.513
"Puebla","Naupan","Fuentes de área",43.093,356.105,1.234,10.233
"Puebla","Naupan","Fuentes móviles carreteros",2.187,76.39,0.609,22.212
"Puebla","Naupan","Fuentes móviles que no circulan por carretera",0.101,0.551,0.06,1.711
"Puebla","Nauzontla","Fuentes de área",16.682,136.565,0.474,4.002
"Puebla","Nauzontla","Fuentes móviles carreteros",0.403,62.39,0.316,12.022
"Puebla","Nauzontla","Fuentes móviles que no circulan por carretera",0.029,0.158,0.017,0.49
"Puebla","Nealtican","Fuentes de área",15.598,117.26,0.437,5.756
"Puebla","Nealtican","Fuentes móviles carreteros",8.829,537.169,3.292,124.273
"Puebla","Nealtican","Fuentes móviles que no circulan por carretera",0.063,0.344,0.037,1.069
"Puebla","Nicolás Bravo","Fuentes de área",17.577,138.506,0.484,4.656
"Puebla","Nicolás Bravo","Fuentes móviles carreteros",5.813,176.334,1.493,56.879
"Puebla","Nicolás Bravo","Fuentes móviles que no circulan por carretera",0.058,0.314,0.034,0.974
"Puebla","Nopalucan","Fuentes fijas",19.296,4.574,532.441,49.695
"Puebla","Nopalucan","Fuentes de área",70.088,419.447,1.475,17.857
"Puebla","Nopalucan","Fuentes móviles carreteros",6.432,522.392,2.952,112.735
"Puebla","Nopalucan","Fuentes móviles que no circulan por carretera",5.681,30.447,2.508,143.182
"Puebla","Ocotepec","Fuentes de área",19.763,108.856,0.304,3.732
"Puebla","Ocotepec","Fuentes móviles carreteros",2.77,167.2,1.034,38.634
"Puebla","Ocotepec","Fuentes móviles que no circulan por carretera",0.216,1.174,0.128,3.647
"Puebla","Ocoyucan","Fuentes de área",37.523,299.991,1.073,13.423
"Puebla","Ocoyucan","Fuentes móviles carreteros",14.724,944.097,5.818,220.125
"Puebla","Ocoyucan","Fuentes móviles que no circulan por carretera",0.057,0.308,0.033,0.956
"Puebla","Olintla","Fuentes de área",59.216,490.902,1.704,13.899
"Puebla","Olintla","Fuentes móviles carreteros",0.018,10.987,0.042,1.534
"Puebla","Olintla","Fuentes móviles que no circulan por carretera",0.127,0.688,0.075,2.136
"Puebla","Oriental","Fuentes de área",52.57,383.785,2.435,15.134
"Puebla","Oriental","Fuentes móviles carreteros",6.393,435.921,2.629,99.613
"Puebla","Oriental","Fuentes móviles que no circulan por carretera",0.803,4.016,0.41,23.059
"Puebla","Pahuatlán","Fuentes fijas",0.507,5.602,0.04,6.669
"Puebla","Pahuatlán","Fuentes de área",87.21,738.06,2.565,23.831
"Puebla","Pahuatlán","Fuentes móviles carreteros",2.52,251.638,1.342,52.856
"Puebla","Pahuatlán","Fuentes móviles que no circulan por carretera",0.096,0.522,0.057,1.622
"Puebla","Palmar de Bravo","Fuentes fijas",111.863,170.481,915.886,2210.557
"Puebla","Palmar de Bravo","Fuentes de área",103.856,639.473,2.237,25.162
"Puebla","Palmar de Bravo","Fuentes móviles carreteros",9.881,793.583,4.348,166.147
"Puebla","Palmar de Bravo","Fuentes móviles que no circulan por carretera",1.231,6.682,0.726,20.759
"Puebla","Pantepec","Fuentes de área",94.812,764.134,2.661,22.357
"Puebla","Pantepec","Fuentes móviles carreteros",2.531,178.427,1.069,42.344
"Puebla","Pantepec","Fuentes móviles que no circulan por carretera",0.318,1.729,0.188,5.371
"Puebla","Petlalcingo","Fuentes de área",46.431,333.161,1.168,10.178
"Puebla","Petlalcingo","Fuentes móviles carreteros",4.352,523.415,2.58,100.205
"Puebla","Petlalcingo","Fuentes móviles que no circulan por carretera",0.22,1.196,0.13,3.715
"Puebla","Piaxtla","Fuentes de área",20.011,130.591,0.475,4.254
"Puebla","Piaxtla","Fuentes móviles carreteros",2.665,386.117,1.851,71.982
"Puebla","Piaxtla","Fuentes móviles que no circulan por carretera",0.169,0.915,0.099,2.843
"Puebla","Puebla","Fuentes fijas",100.768,256.236,534.28,1096.183
"Puebla","Puebla","Fuentes de área",481.563,3328.264,14.701,543.618
"Puebla","Puebla","Fuentes móviles carreteros",1214.205,84020.756,518.146,18920.906
"Puebla","Puebla","Fuentes móviles que no circulan por carretera",3.276,281.039,7.791,144.984
"Puebla","Quecholac","Fuentes fijas",0.709,6.317,0.045,7.52
"Puebla","Quecholac","Fuentes de área",79.236,579.322,2.034,23.694
"Puebla","Quecholac","Fuentes móviles carreteros",27.711,1216.942,8.685,328.926
"Puebla","Quecholac","Fuentes móviles que no circulan por carretera",0.453,2.457,0.267,7.632
"Puebla","Quimixtlán","Fuentes de área",94.528,783.693,2.726,22.192
"Puebla","Quimixtlán","Fuentes móviles carreteros",1.982,169.637,0.922,36.37
"Puebla","Quimixtlán","Fuentes móviles que no circulan por carretera",1.659,7.757,0.531,68.309
"Puebla","Rafael Lara Grajales","Fuentes fijas",26.565,6.34,732.76,68.675
"Puebla","Rafael Lara Grajales","Fuentes de área",12.571,40.912,0.159,5.053
"Puebla","Rafael Lara Grajales","Fuentes móviles carreteros",10.726,485.627,3.443,124.721
"Puebla","Rafael Lara Grajales","Fuentes móviles que no circulan por carretera",61.642,373.665,26.62,758.367
"Puebla","Los Reyes de Juárez","Fuentes de área",30.514,214.262,0.757,9.923
"Puebla","Los Reyes de Juárez","Fuentes móviles carreteros",22.822,1060.706,7.374,280.58
"Puebla","Los Reyes de Juárez","Fuentes móviles que no circulan por carretera",0.171,0.93,0.101,2.888
"Puebla","San Andrés Cholula","Fuentes fijas",2.365,6.483,14.953,11.061
"Puebla","San Andrés Cholula","Fuentes de área",53.43,352.503,1.388,50.039
"Puebla","San Andrés Cholula","Fuentes móviles carreteros",118.759,8602.71,51.393,1858.085
"Puebla","San Andrés Cholula","Fuentes móviles que no circulan por carretera",0.075,0.409,0.044,1.269
"Puebla","San Antonio Cañada","Fuentes de área",25.963,218.616,0.757,6.17
"Puebla","San Antonio Cañada","Fuentes móviles carreteros",0.559,67.79,0.331,12.3
"Puebla","San Antonio Cañada","Fuentes móviles que no circulan por carretera",0.034,0.182,0.02,0.565
"Puebla","San Diego la Mesa Tochimiltzingo","Fuentes de área",6.317,46.832,0.164,1.401
"Puebla","San Diego la Mesa Tochimiltzingo","Fuentes móviles carreteros",0.098,11.755,0.054,2.158
"Puebla","San Diego la Mesa Tochimiltzingo","Fuentes móviles que no circulan por carretera",0.029,0.16,0.017,0.497
"Puebla","San Felipe Teotlalcingo","Fuentes de área",21.576,162.568,0.637,6.082
"Puebla","San Felipe Teotlalcingo","Fuentes móviles carreteros",1.524,311.432,1.338,50.865
"Puebla","San Felipe Teotlalcingo","Fuentes móviles que no circulan por carretera",0.131,0.712,0.077,2.213
"Puebla","San Felipe Tepatlán","Fuentes de área",23.041,188.576,0.654,5.285
"Puebla","San Felipe Tepatlán","Fuentes móviles carreteros",0.002,1.291,0.005,0.186
"Puebla","San Felipe Tepatlán","Fuentes móviles que no circulan por carretera",0.071,0.387,0.042,1.203
"Puebla","San Gabriel Chilac","Fuentes de área",47.016,369.487,1.352,13.673
"Puebla","San Gabriel Chilac","Fuentes móviles carreteros",5.877,405.305,2.368,90.973
"Puebla","San Gabriel Chilac","Fuentes móviles que no circulan por carretera",0.55,3.257,0.257,7.335
"Puebla","San Gregorio Atzompa","Fuentes de área",7.779,51.673,0.211,5.109
"Puebla","San Gregorio Atzompa","Fuentes móviles carreteros",13.453,694.761,4.616,169.922
"Puebla","San Gregorio Atzompa","Fuentes móviles que no circulan por carretera",0.052,0.282,0.031,0.875
"Puebla","San Jerónimo Tecuanipan","Fuentes de área",17.47,119.981,0.426,4.074
"Puebla","San Jerónimo Tecuanipan","Fuentes móviles carreteros",2.09,223.938,1.114,42.289
"Puebla","San Jerónimo Tecuanipan","Fuentes móviles que no circulan por carretera",0.149,0.81,0.088,2.515
"Puebla","San Jerónimo Xayacatlán","Fuentes de área",18.593,150.555,0.527,4.464
"Puebla","San Jerónimo Xayacatlán","Fuentes móviles carreteros",1.419,190.055,0.913,35.588
"Puebla","San Jerónimo Xayacatlán","Fuentes móviles que no circulan por carretera",0.033,0.179,0.019,0.557
"Puebla","San José Chiapa","Fuentes fijas",9.292,7.355,0.053,8.756
"Puebla","San José Chiapa","Fuentes de área",22.653,99.626,0.41,6.127
"Puebla","San José Chiapa","Fuentes móviles carreteros",1.654,200.528,0.992,37.114
"Puebla","San José Chiapa","Fuentes móviles que no circulan por carretera",1.45,6.809,0.658,53.934
"Puebla","San José Miahuatlán","Fuentes de área",60.168,480.272,1.745,14.701
"Puebla","San José Miahuatlán","Fuentes móviles carreteros",2.874,274.16,1.449,56.348
"Puebla","San José Miahuatlán","Fuentes móviles que no circulan por carretera",0.123,0.665,0.072,2.067
"Puebla","San Juan Atenco","Fuentes de área",14.997,70.362,0.233,2.758
"Puebla","San Juan Atenco","Fuentes móviles carreteros",3.245,114.409,0.894,32.436
"Puebla","San Juan Atenco","Fuentes móviles que no circulan por carretera",0.841,3.961,0.384,30.977
"Puebla","San Juan Atzompa","Fuentes de área",4.385,29.987,0.108,1.423
"Puebla","San Juan Atzompa","Fuentes móviles carreteros",0.304,41.316,0.186,7.546
"Puebla","San Juan Atzompa","Fuentes móviles que no circulan por carretera",2.794,16.927,1.209,34.438
"Puebla","San Martín Texmelucan","Fuentes fijas",20.027,390.485,124.589,2335.365
"Puebla","San Martín Texmelucan","Fuentes de área",78.105,460.167,1.835,50.899
"Puebla","San Martín Texmelucan","Fuentes móviles carreteros",86.68,7216.747,40.44,1472.741
"Puebla","San Martín Texmelucan","Fuentes móviles que no circulan por carretera",1.075,5.061,0.49,39.583
"Puebla","San Martín Totoltepec","Fuentes de área",3.147,15.999,0.074,0.615
"Puebla","San Martín Totoltepec","Fuentes móviles carreteros",0.017,10.28,0.039,1.541
"Puebla","San Martín Totoltepec","Fuentes móviles que no circulan por carretera",0.038,0.208,0.023,0.647
"Puebla","San Matías Tlalancaleca","Fuentes fijas",0.259,0.06,7.162,0.66
"Puebla","San Matías Tlalancaleca","Fuentes de área",18.264,103.504,0.378,7.297
"Puebla","San Matías Tlalancaleca","Fuentes móviles carreteros",7.113,591.14,3.314,126.209
"Puebla","San Matías Tlalancaleca","Fuentes móviles que no circulan por carretera",0.239,1.295,0.141,4.023
"Puebla","San Miguel Ixitlán","Fuentes de área",4.081,29.179,0.103,1.128
"Puebla","San Miguel Ixitlán","Fuentes móviles carreteros",0.189,20.823,0.102,3.985
"Puebla","San Miguel Ixitlán","Fuentes móviles que no circulan por carretera",0.026,0.142,0.015,0.443
"Puebla","San Miguel Xoxtla","Fuentes fijas",20.259,223.976,1.619,266.875
"Puebla","San Miguel Xoxtla","Fuentes de área",4.442,28.654,0.119,5.402
"Puebla","San Miguel Xoxtla","Fuentes móviles carreteros",8.409,383.901,2.691,94.402
"Puebla","San Miguel Xoxtla","Fuentes móviles que no circulan por carretera",0.022,0.119,0.013,0.371
"Puebla","San Nicolás Buenos Aires","Fuentes de área",40.433,182.055,0.761,7.586
"Puebla","San Nicolás Buenos Aires","Fuentes móviles carreteros",2.759,192.963,1.125,43.012
"Puebla","San Nicolás Buenos Aires","Fuentes móviles que no circulan por carretera",0.737,4.002,0.435,12.432
"Puebla","San Nicolás de los Ranchos","Fuentes de área",48.718,526.049,4.829,18.029
"Puebla","San Nicolás de los Ranchos","Fuentes móviles carreteros",6.528,411.561,2.513,92.51
"Puebla","San Nicolás de los Ranchos","Fuentes móviles que no circulan por carretera",0.079,0.428,0.047,1.33
"Puebla","San Pablo Anicano","Fuentes de área",15.657,121.722,0.426,3.703
"Puebla","San Pablo Anicano","Fuentes móviles carreteros",0.981,155.57,0.711,27.66
"Puebla","San Pablo Anicano","Fuentes móviles que no circulan por carretera",0.057,0.307,0.033,0.953
"Puebla","San Pedro Cholula","Fuentes fijas",1.357,1.611,34.663,7.444
"Puebla","San Pedro Cholula","Fuentes de área",3108.557,7499.085,27.551,263.471
"Puebla","San Pedro Cholula","Fuentes móviles carreteros",120.35,6429.358,43.174,1594.973
"Puebla","San Pedro Cholula","Fuentes móviles que no circulan por carretera",1.647,7.451,0.694,69.207
"Puebla","San Pedro Yeloixtlahuaca","Fuentes de área",14.622,108.257,0.381,3.4
"Puebla","San Pedro Yeloixtlahuaca","Fuentes móviles carreteros",1.242,210.434,0.967,37.687
"Puebla","San Pedro Yeloixtlahuaca","Fuentes móviles que no circulan por carretera",0.078,0.422,0.046,1.311
"Puebla","San Salvador el Seco","Fuentes de área",102.579,830.359,5.956,32.495
"Puebla","San Salvador el Seco","Fuentes móviles carreteros",9.752,585.932,3.626,137.696
"Puebla","San Salvador el Seco","Fuentes móviles que no circulan por carretera",1.386,6.973,0.715,38.675
"Puebla","San Salvador el Verde","Fuentes fijas",0.002,0.033,0.037,0.131
"Puebla","San Salvador el Verde","Fuentes de área",76.027,715.575,5.038,27.199
"Puebla","San Salvador el Verde","Fuentes móviles carreteros",14.914,842.606,5.447,205.333
"Puebla","San Salvador el Verde","Fuentes móviles que no circulan por carretera",0.223,1.212,0.132,3.765
"Puebla","San Salvador Huixcolotla","Fuentes fijas",20.055,5.103,553.85,51.059
"Puebla","San Salvador Huixcolotla","Fuentes de área",15.232,110.712,0.408,7.952
"Puebla","San Salvador Huixcolotla","Fuentes móviles carreteros",17.264,596.063,4.843,180.81
